President,Year,Receipts,Outlays,Surplus,G.D.P.,Receipts %,Outlays %,Surplus %
Ronald Reagan,1988,909.2,1064.4,-155.2,5138.6,17.7,20.7,-3
Ronald Reagan,1989,991.1,1143.7,-152.6,5554.7,17.8,20.6,-2.7
George Bush,1990,1032,1253,-221,5898.8,17.5,21.2,-3.7
George Bush,1991,1055,1324.2,-269.2,6093.2,17.3,21.7,-4.4
George Bush,1992,1091.2,1381.5,-290.3,6416.3,17,21.5,-4.5
George Bush,1993,1154.3,1409.4,-255.1,6775.3,17,20.8,-3.8
William J. Clinton,1994,1258.6,1461.8,-203.2,7176.9,17.5,20.4,-2.8
William J. Clinton,1995,1351.8,1515.7,-164,7560.4,17.9,20,-2.2
William J. Clinton,1996,1453.1,1560.5,-107.4,7951.3,18.3,19.6,-1.4
William J. Clinton,1997,1579.2,1601.1,-21.9,8451,18.7,18.9,-0.3
William J. Clinton,1998,1721.7,1652.5,69.3,8930.8,19.3,18.5,0.8
William J. Clinton,1999,1827.5,1701.8,125.6,9479.4,19.3,18,1.3
William J. Clinton,2000,2025.2,1789,236.2,10117.5,20,17.7,2.3
William J. Clinton,2001,1991.1,1862.8,128.2,10526.5,18.9,17.7,1.2
George W. Bush,2002,1853.1,2010.9,-157.8,10833.7,17.1,18.6,-1.5
George W. Bush,2003,1782.3,2159.9,-377.6,11283.8,15.8,19.1,-3.3
George W. Bush,2004,1880.1,2292.8,-412.7,12025.5,15.6,19.1,-3.4
George W. Bush,2005,2153.6,2472,-318.3,12834.2,16.8,19.3,-2.5
George W. Bush,2006,2406.9,2655.1,-248.2,13638.4,17.6,19.5,-1.8
George W. Bush,2007,2568,2728.7,-160.7,14290.8,18,19.1,-1.1
George W. Bush,2008,2524,2982.5,-458.6,14743.3,17.1,20.2,-3.1
George W. Bush,2009,2105,3517.7,-1412.7,14431.8,14.6,24.4,-9.8
Barack Obama,2010,2162.7,3457.1,-1294.4,14838.9,14.6,23.3,-8.7
Barack Obama,2011,2303.5,3603.1,-1299.6,15403.7,15,23.4,-8.4
Barack Obama,2012,2450,3526.6,-1076.6,16056.5,15.3,22,-6.7
Barack Obama,2013,2775.1,3454.9,-679.8,16603.8,16.7,20.8,-4.1
Barack Obama,2014,3021.5,3506.3,-484.8,17335.6,17.4,20.2,-2.8
Barack Obama,2015,3249.9,3691.9,-442,18106.1,17.9,20.4,-2.4
Barack Obama,2016,3268,3852.6,-584.7,18581.7,17.6,20.7,-3.1
Barack Obama,2017,3316.2,3981.6,-665.4,19316.6,17.2,20.6,-3.4
Donald J. Trump,2018,3329.9,4109,-779.1,20368.9,16.3,20.2,-3.8
Donald J. Trump,2019,3463.4,4447,-983.6,21223.9,16.3,21,-4.6
Donald J. Trump,2020,3421.2,6550.4,-3129.2,20999.7,16.3,31.2,-14.9
Donald J. Trump,2021,3580.8,7249.5,-3668.7,22030,16.3,32.9,-16.7
Joesph R. Biden,2022,4174.2,6011.1,-1837,23499.7,17.8,25.6,-7.8
Joesph R. Biden,2023,4641,6013,-1371.9,24563.3,18.9,24.5,-5.6
Joesph R. Biden,2024,4827.8,6186.8,-1359,25536.5,18.9,24.2,-5.3
Joesph R. Biden,2025,5037.9,6507.7,-1469.8,26516,19,24.5,-5.5
Joesph R. Biden,2026,5332.1,6746.3,-1414.2,27533.2,19.4,24.5,-5.1
